edge_prob,num_nodes,moral_density,dag_density
0.20571282505989075,43,0.5304540395736694,0.1029900312423706
0.5374138355255127,43,0.9335548281669617,0.2696566879749298
0.7168576717376709,9,0.9166666865348816,0.3194444477558136
0.18864087760448456,10,0.17777778208255768,0.06666667014360428
0.24920813739299774,33,0.6174242496490479,0.1297348439693451
0.24920813739299774,33,0.6174242496490479,0.1297348439693451
0.3127248287200928,9,0.3055555522441864,0.1111111119389534
0.2738058269023895,21,0.5190476179122925,0.13571429252624512
0.45953357219696045,30,0.8758620619773865,0.23333333432674408
0.8396378755569458,46,0.990338146686554,0.4207729399204254
0.8396378755569458,46,0.990338146686554,0.4207729399204254
0.3928486108779907,39,0.9257760047912598,0.2159244269132614
0.09264424443244934,11,0.2545454502105713,0.09090909361839294
0.4980602562427521,43,0.920265793800354,0.2646733224391937
0.19570261240005493,34,0.48663100600242615,0.10695187002420425
0.19570261240005493,34,0.48663100600242615,0.10695187002420425
0.27027326822280884,45,0.596969723701477,0.1176767647266388
0.27027326822280884,45,0.596969723701477,0.1176767647266388
